DATA	KEY	MARCO / EVENTO	ÂMBITO	#Fontes	Validado	Tópico 1 	Tópico 2	Tópico 3
2019-05-31	2019053100	 Site Ciberdúvidas da Língua Português alojado no site do Iscte	Iscte	1	FALSE	2012-2022		
2019-06-11	2019061100	Luís Antero Reto é reitor (reeleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-07-17	2019071700	Helena Carvalho reeleita diretora da Escola de sociologia e políticas públicas ( ESPP)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-07-17	2019071701	Maria de Fátima Ferreiro diretora da Escola de Ciências Socias e Humanas (ECSH)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-07-23	2019072300	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2018): Orçamento 45 M€ 	Iscte	1	FALSE	2012-2022	Comunidade	
2019-09-23	2019092300	Apelo de Greta Thurnberg na Cimeira de Ação Climática, ONU, Nova Iorque	Internacional	1	TRUE	2012-2022		
2019-09-30	2019093000	Número de discentes: 9977	Iscte	1	FALSE	2012-2022	Comunidade	
2019-10-15	2019101500	Madeira: PSD perde maioria absoluta	Iscte	1	FALSE	2012-2022		
2019-10-25	2019102500	Licenciatura em Ciência de Dados	Iscte	2	FALSE	2012-2022	Ensino	
2019-11-12	2019111200	Início de temporada do coro ISCTE-IUL. Maestro João Barros	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2019-11-22	2019112200	Aprovada participação na associação ISCTE Conhecimento e Inovação Centro de Inovação e Transferência de Tecnologias	Iscte	1	FALSE	2012-2022	Campus	
2019-12-12	2019121200	Primeiro Relatório de Sustentabilidade	Iscte	1	FALSE	2012-2022	Comunidade	
2019-12-14	2019121400	Apresentação de nova identidade institucional	Iscte	1	FALSE	2012-2022	Identidade	
2019-12-15	2019121500	Criada a revista EntreCampus (ISSN 2184-6545)	Iscte	1	FALSE	2012-2022	Campus	
2020-02-18	2020021800	Centro de Valorização e Transferência de Tecnologia (CVTT)	Iscte	1	FALSE	2012-2022	Investigação	Campus
2020-03-06	2020030600	Alumni Clube Iscte, redenominação de Associação de Antigos Alunos do ISCTE	Iscte	1	FALSE	2012-2022	Comunidade	
2020-03-11	2020031100	OMS declara pandemia do Covid19	Internacional	1	TRUE	2012-2022		
2020-03-12	2020031200	Devido ao confinamento inicia-se ensino não presencial e o teletrabalho	Iscte	1	FALSE	2012-2022	Comunidade	Infraestruturação
2020-06-15	2020061500	João Leão, ministro de Estado e das Finanças	Iscte	1	TRUE	2012-2022	Comunidade	Pessoas
2020-07-21	2020072100	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2019): Orçamento 49 M€ 	Iscte	1	FALSE	2012-2022	Comunidade	
2020-09-15	2020091500	Atividade letiva em ambiente híbrido 	Iscte	1	FALSE	2012-2022	Ensino	
2020-09-30	2020093000	Número de discentes: 11214	Iscte	1	FALSE	2012-2022	Comunidade	
2020-10-02	2020100200	Observatório do Emprego Jovem (Refª. UIDP/0317/2020)	Iscte	1	FALSE	2012-2022		
2020-10-16	2020101600	Matricula-se estudante nº 1000009	Iscte	1	FALSE	2012-2022	Memória	
2020-12-15	2020121500	Presidente da República distingue Iscte com a Ordem da Instrução Pública	Iscte	1	FALSE	2012-2022	Identidade	
2020-12-15	2020121501	Honoris causa atribuído a António Correira de Campos	Iscte	1	FALSE	2012-2022	Identidade	Pessoas
2020-12-15	2020121502	Honoris causa atribuído a José Pacheco Pereira	Iscte	1	FALSE	2012-2022	Identidade	Pessoas
2020-12-15	2020121503	Honoris causa atribuído a Nuno Portas	Iscte	1	FALSE	2012-2022	Identidade	Pessoas
2020-12-17	2020121700	Certificação de Responsabilidade Social (NP 4469:2019)	Iscte	1	FALSE	2012-2022	Comunidade	
2020-12-21	2020122100	EMA aprova vacina contra a Covid_19, Comirnaty, laboratórios BioNTech e Pfizer	Internacional	1	TRUE	2012-2022		
2021-01-01	2021010100	Criado o Sociodigital Lab for Public Policy, agregando seis unidades de investigação do Iscte	Iscte	1	FALSE	2012-2022	Investigação	
2021-01-31	2021013100	Reino Unido sai da União Europeia (Brexit)	Internacional	2	TRUE	2012-2022		
2021-02-03	2021020300	Remodelação do ex-edifício IMT (novo edifício do Iscte - Conhecimento e Inovação	Iscte	1	FALSE	2012-2022	Campus	Infraestruturação
2021-03-18	2021031800	Maria Luísa Lima reeleita presidente do Conselho Científico	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2021-04-20	2021042000	Testes COVID em parceria com a Cruz Vermelha Portuguesa	Iscte	1	FALSE	2012-2022	Comunidade	
2021-05-01	2021050100	Descontinuação da plataforma de gestão curricular DeGóis, substituída pelo CiênciaVitae	Nacional	1	FALSE	2012-2022		
2021-05-06	2021050600	Município de Sintra cede terreno para a quinta escola do Iscte	Iscte	1	FALSE	2012-2022	Campus	Infraestruturação
2021-07-07	2021070700	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2020): Orçamento 44 M€ 	Iscte	1	FALSE	2012-2022	Comunidade	
2021-07-13	2021071300	Joana Alexandre reeleita presidente do Conselho Pedagógico	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2021-07-19	2021071900	Júlio Pedrosa é presidente do Conselho Geral (reeleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2021-09-30	2021093000	Número de discentes: 11073	Iscte	1	FALSE	2012-2022	Comunidade	
2021-10-31	2021103100	Cimeira sobre as alterações climáticas (COP26)	Internacional	1	TRUE	2012-2022		
2021-11-14	2021111400	Claque ISCTE (925 participantes) no jogo da seleção portuguesa contra a seleção sérvia	Iscte	1	FALSE	2012-2022	Comunidade	
2021-11-26	2021112600	Escola de Tecnologias Digitais, Economia e Sociedade (Iscte Sintra)	Iscte	1	FALSE	2012-2022	Comunidade	
2021-12-07	2021120700	José António Pinto Ribeiro é presidente do Conselho de Curadores (eleito)	Iscte	1	FALSE	2012-2022	Comunidade	Pessoas
2022-02-08	2022020800	Maria de Lurdes Rodrigues reeleita reitora	Iscte	1	TRUE	2012-2022	Comunidade	Pessoas
2022-02-24	2022022400	Federação Russa invade a Ucrânia	Internacional	1	TRUE	2012-2022		
2022-03-01	2022030100	Desmaterialização dos requerimentos académicos	Iscte	1	FALSE	2012-2022	Desmaterialização	
2022-03-03	2022030300	Início da construção do CVTT (Centro de Valorização e Transferência de Tecnologias)	Iscte	1	FALSE	2012-2022	Campus	Infraestruturação
2022-03-08	2022030800	Plantação de Árvore da Vida (thuji occidentalis) pelos 50 anos	Iscte	1	FALSE	2012-2022	Memória	
2022-03-30	2022033000	Helena Carreiras, ministra da Defesa	Iscte	1	TRUE	2012-2022	Comunidade	Pessoas
2022-03-30	2022033001	Pedro Adão e Silva, ministro da Cultura	Iscte	1	TRUE	2012-2022	Comunidade	Pessoas
2022-04-03	2022040300	Corrida e caminhada comemorativas do Cinquentenário	Iscte	1	FALSE	2012-2022	Memória	
2022-07-08	2022070800	Homenagem parlamentar ao professor João Ferreira de Almeida (1941-2022)	Nacional	1	TRUE	2012-2022	Comunidade	Pessoas
2022-12-15	2022121500	Começa a funcionar, em setembro, o Iscte Sintra, Escola de Tecnologias Digitais, Economia e Sociedade	Iscte	1	FALSE	2012-2022		
2022-12-15	2022121501	Tomada de posse do diretor da Escola de Tecnologias Digitais, Economia e Sociedade (Iscte Sintra)	Iscte	1	FALSE	2012-2022	Comunidade	
2022-12-15	2022121502	Comemoração do Cinquentenário	Iscte	1	FALSE	2012-2022	Memória	
